date,Ozempic,semaglutide,Novo Nordisk,weight loss drug
2024-10-27,65.84882481564394,40.00844418110951,44.449653664632784,49.94586420035736
2024-11-03,69.16113463690013,44.417135835029775,42.14568539220279,43.08891733880311
2024-11-10,68.71197265622253,44.201448157262824,42.45993198166676,49.64365415913771
2024-11-17,70.90839217488858,44.55804388104821,43.246839421403735,50.29083711887872
2024-11-24,67.8218449768944,41.69084251628656,42.57596427986018,46.10075977699443
2024-12-01,72.22589205673766,42.31232008592925,47.11186750644061,40.204874102050425
2024-12-08,75.63139735227038,46.81147240977906,52.19082179851321,44.86244627890146
2024-12-15,71.07324165992627,44.85742996931628,41.2111414050033,50.69236932097663
2024-12-22,72.97201215641357,46.53155528324004,38.054275379605166,46.848254935505196
2024-12-29,74.20567724285571,45.457844289769795,43.27273785740329,44.03442586662566
2025-01-05,71.3009655224562,45.6940135030633,54.03708215431242,45.63348124093428
2025-01-12,73.547299446722,47.745002560135624,40.595925284703064,49.78513952524114
2025-01-19,73.28420765959888,45.07091925340957,50.45946953124509,49.01895359144017
2025-01-26,73.91188060164845,46.53046406293583,50.70618431866143,46.77743003043549
2025-02-02,71.67325819596971,45.64952576840219,41.87340684841051,46.50922653360905
2025-02-09,74.44026670463283,45.94157776525494,46.45607088487043,46.54989876303019
2025-02-16,76.23619308269795,46.429359885038465,50.78610381353032,45.0734160977747
2025-02-23,79.47210445223801,47.7297456246482,42.84838510995306,52.802247160787076
2025-03-02,78.37397491978552,46.56639482500772,43.64295338638039,47.10463212585328
2025-03-09,82.3342120195273,50.27445834398449,42.2229299238821,51.838542537072335
2025-03-16,73.9521375565769,46.213425550450076,40.583005409792044,52.86648857147174
2025-03-23,79.25167114643723,47.869230966166874,42.13730090518632,51.412946551256816
2025-03-30,77.5662776373101,47.60448627509062,39.931028771288155,47.23862635976733
2025-04-06,83.96821619635362,51.619518335044695,45.055502464260925,49.86015101003985
2025-04-13,75.35748171002642,49.360926331607494,41.93165441987628,48.69184736096582
2025-04-20,75.64779360172653,51.2744001073176,46.03906974416068,46.16880203905673
2025-04-27,76.75437714689949,46.48312456965125,38.97272226507002,49.96845890752047
2025-05-04,72.56747725805052,50.23252017235743,46.61220453162919,45.5737351299848
2025-05-11,77.74952210647177,51.72249559430838,48.715178202093895,52.789366109957435
2025-05-18,77.43802532017278,50.35325638160382,37.49849853825921,47.94794949378611
2025-05-25,80.55625419036804,52.56574359072402,47.062046140822154,50.06075379440836
2025-06-01,81.52100367716213,49.646940415481765,50.568874584211876,50.42261188253681
2025-06-08,86.51592457915527,53.74758670869175,40.91201329244072,48.911506787894695
2025-06-15,84.13137328052842,55.774702625746045,52.5332456674432,51.5637765545413
2025-06-22,79.94309389623143,50.699883845364035,47.61141091044339,48.49445762135644
2025-06-29,79.37327733920765,50.78385054872649,43.207666202832414,52.648533924704296
2025-07-06,83.94000875059203,54.83155920859699,45.89701606812206,46.11217643270086
2025-07-13,78.9002948906161,55.334509246205435,48.44577878172662,50.64472765318889
2025-07-20,88.75312747763229,51.38085963836877,46.60887145017621,56.197849352833046
2025-07-27,87.19584160341,51.838060833963745,48.55225260719887,47.49554182295002
2025-08-03,82.64977773889467,52.36736006346348,42.806913017982765,48.57877432630074
2025-08-10,79.3186979546845,50.49516310969384,47.25942943933138,52.26920622796058
2025-08-17,88.92152890398741,51.60053512692076,41.019506908453984,51.38170146591117
2025-08-24,84.91911587805309,51.68397241206067,46.32183940356594,52.0103198590216
2025-08-31,89.3800213748368,52.41171377858105,43.243491835988415,52.54146439275246
2025-09-07,81.28813988042448,54.133634134789126,44.009381384375345,53.09354084910332
2025-09-14,84.67916159862315,54.927768412957974,51.98825260846299,54.633949410395225
2025-09-21,86.89989497010166,57.81731500938422,51.50149914288516,52.64977929642064
2025-09-28,87.43299624848963,52.977221055698465,49.66518989702363,50.81202380288802
2025-10-05,86.3507620417917,57.200829085098064,42.951765107591434,53.66899131146039
2025-10-12,89.97942563509166,55.06310178821162,46.14776112038939,57.466389453646386
2025-10-19,85.31894532450681,55.65168728342436,52.35816447197216,51.48431585092156
2025-10-26,88.50661232498187,57.3604289506779,48.16502007950188,49.0741026171659
2025-11-02,89.70759523535833,54.02616122438443,56.96784933775588,55.43440598014729
2025-11-09,91.30399579536146,57.29788009859034,49.35618128829343,51.86749392153413
2025-11-16,92.31050827320014,57.128060398910414,48.64348514956289,45.82610221646135
2025-11-23,87.21773510195386,58.042793924311546,46.7312015796796,55.00184932706327
2025-11-30,86.40632999658033,57.8996041354707,48.594209808505575,50.969073178858785
2025-12-07,95.25972749858812,62.49588261638553,47.54254559674111,52.41893133091662
2025-12-14,92.84267698572249,56.57445789451866,51.077238401904474,53.80194561064469
2025-12-21,90.0203266497909,57.05323951702409,52.16399171521529,53.49297709938339
2025-12-28,97.34030688849067,57.134887975733484,45.28560335889199,55.165306952571854
2026-01-04,93.45595296004993,57.536790429366654,43.19700813957951,51.84596583055375
2026-01-11,97.0699120973968,57.64018608972716,41.26949721428427,54.80721577790007
2026-01-18,94.15868087025532,61.560849120757204,50.73866276723447,52.60473179172862
2026-01-25,100.0,62.29232030627258,44.385609787775635,55.71527670825142
2026-02-01,100.0,58.57895501209355,40.279892593548034,55.46042115873662
2026-02-08,94.48762797976106,58.32551228023256,50.53814813636866,50.923476041672224
2026-02-15,98.57739173002385,61.203470403611206,59.048210540862804,57.103211937439646
2026-02-22,98.02797857066446,59.427249104222696,49.144307577858896,52.35284869468095
2026-03-01,100.0,62.06925476779079,52.614933074711885,56.500385865975076
2026-03-08,94.05846420802229,61.48157315102635,49.68066616398241,55.293547852444206
2026-03-15,99.44360099286327,58.317214893922134,49.050168869914415,59.8217103837341
2026-03-22,100.0,64.71732957871845,53.2144121675169,53.75223484734172
2026-03-29,92.97669237816645,65.48833061193997,48.46938681169805,53.49015584721123
2026-04-05,95.13838750090096,60.945894012019615,50.79243299762711,54.59532085901117
2026-04-12,93.00673209986616,61.671604437904755,51.10203371901038,53.859513769280085
2026-04-19,98.75348711684671,63.294914541563735,47.23525943254097,57.28435226471761
2026-04-26,100.0,63.66891357997405,53.96816939814609,50.15106817469024
