date,trend_Ozempic,trend_semaglutide,trend_Novo Nordisk,trend_weight loss drug,price_raw,price_norm,volume,returns,volatility
2021-05-30,9.360602231471953,2.88883065817909,29.885679010916665,3.687625099029769,35.436851501464844,15.131891803244422,8345400,-0.005927795718394959,0.01074659370916944
2021-06-06,4.206029500286132,3.5599372526396404,29.05270952751049,7.167144073483314,36.35757446289063,15.927686785656203,5243200,0.006461740508269351,0.010834034240510125
2021-06-13,13.160507499768856,0.749021905403247,20.23022813880665,3.881500543724699,37.92956161499024,17.286379400554665,13802200,0.008529799224978759,0.01045309555117282
2021-06-20,6.877002043295018,7.891503959233653,32.534336918534066,10.180891553700215,36.95494079589844,16.44399967279566,9030600,-0.00517939540727672,0.010151846043691801
2021-06-27,2.428527330751153,3.258442363950455,32.24091968910712,3.801091443156193,37.1884880065918,16.64585811036328,6659000,0.0012792127408842598,0.00980242183000886
2021-07-04,1.7873225058166629,3.218789589209786,24.31068221936604,5.674054177255658,38.09124755859375,17.426127042393567,6238000,0.00481244978294792,0.00830688073698504
2021-07-11,6.447417245729556,4.451533247797384,28.48852591204063,7.79777249561927,38.86825180053711,18.097703730449304,6992600,0.00509133840087055,0.0077435110289874745
2021-07-18,4.329611644022448,3.9620184634734255,28.973811276308787,0.7449028012009045,39.8204231262207,18.92068001660816,6379000,0.00486172788497514,0.00682708306635964
2021-07-25,7.142001482276276,3.4477680485582627,28.132764347360293,0.0,40.75911712646485,19.732007643604184,12188800,0.00477697443901218,0.006998911837960581
2021-08-01,6.419712873720634,1.4190510891093762,24.981227421569823,0.4230310562897159,41.59001541137695,20.450165779905756,9129400,0.00412450109465402,0.01014584546859562
2021-08-08,4.781513262029382,3.9429367142719913,24.58833331808613,8.787752310281547,44.68007659912109,23.12095307594994,18406800,0.014990090506546622,0.014852089402256458
2021-08-15,2.459618845794785,6.764048992950068,27.264989258759392,3.34442556232266,46.15324783325195,24.394237576794026,9808000,0.006528352016267861,0.02007592927352578
2021-08-22,0.4554583259424056,5.690840092309955,32.15050037264947,12.674597857004755,48.147891998291016,26.11823913289399,9343000,0.008538749621803,0.0199139811767204
2021-08-29,3.660455143798937,6.186373253278794,29.726363666876573,3.307257204027834,46.00737380981445,24.26815642016031,11420600,-0.009015426816908622,0.01980089835849298
2021-09-05,7.569196382970417,1.9775686471376297,26.16188447304126,5.553653909591111,45.56031036376953,23.881752624352572,13084400,-0.0018737539286155403,0.01885797789975106
2021-09-12,5.642281232390612,1.0207903594828382,30.823515396865893,9.626329857703627,44.9551887512207,23.358736730114877,7015400,-0.003308791190822175,0.011766386083218176
2021-09-19,1.262783663864036,2.748426159800704,16.43492882463905,11.018278664477368,45.79513549804688,24.08471559088129,10111200,0.00373998529330538,0.0113973086965349
2021-09-26,5.519542777553546,3.1114498245773894,32.51654086153461,11.184510729909194,45.47451400756836,23.807597517295854,8378800,-0.00128924626723326,0.0116993940247465
2021-10-03,6.15595213918651,5.188383036941897,21.055001697820625,8.625098691779428,43.2978744506836,21.926294551629002,10048000,-0.00963456932100682,0.01353806106331254
2021-10-10,2.348427691396601,0.0,26.65647180020733,8.072187577434388,44.42683792114258,22.90207500107733,8545600,0.00520640415500822,0.01367567995539668
2021-10-17,5.461175317836584,6.059100638921228,23.71993474020212,6.7775808476035495,46.21510696411133,24.447703372713804,7158600,0.00802427736747284,0.01483343283581708
2021-10-24,5.174626155337999,2.683984202842021,23.11226716870991,7.335083228499913,47.87242889404297,25.880152145402434,8643000,0.0070951873751090395,0.014894092620472341
2021-10-31,1.571089106508131,2.14623786010516,33.02667897399445,3.3464428510144,49.732948303222656,27.488227617108013,8226600,0.007749122224793301,0.01227702620768832
2021-11-07,6.07336208104485,0.975791249479665,26.60494577211964,2.5454033497330784,51.21866226196289,28.772352987277706,12827400,0.0061821654378633,0.01396791408641094
2021-11-14,6.682353579104703,0.0,29.954144857176907,4.989876627767144,51.07415771484375,28.64745549003812,8392400,-0.0005298737158075799,0.01582565662922786
2021-11-21,8.249153729525831,4.646341167923829,28.47282576762414,4.489446132425215,51.421871185302734,28.947989577598783,6602800,0.0013746287715817,0.015091593226227001
2021-11-28,8.161406156104709,3.146635934376808,30.6610501449202,3.6403158520181744,48.84784698486328,26.723220967349103,6177000,-0.012727101964310825,0.016393202770477
2021-12-05,0.8669918961287273,0.4200782005178922,29.152553153155573,7.089162342370146,48.35562133789063,26.29778278834611,8112000,-0.00200005904652678,0.014133087255650139
2021-12-12,2.186524880254632,0.4098424558727678,23.805675445047108,7.865915625711532,51.638633728027344,29.135340769110226,9311000,0.013281279837606918,0.01123244113187446
2021-12-19,6.545105801625979,2.328430601419744,33.015090372476784,5.265220658875542,48.522708892822266,26.442199125734007,18086200,-0.011549990898689641,0.01580292656166766
2021-12-26,6.541357852736626,6.338043050578786,27.14737551492981,9.432590243165786,48.96525192260742,26.824695856410706,17129200,0.0026926625274519764,0.02567738321078205
2022-01-02,6.545143058918144,2.4808172972727904,22.98845300582289,1.5749326575994846,50.57740783691406,28.218106948802706,8419200,0.006574347078963941,0.0269132346260832
2022-01-09,16.558194471964164,0.0,27.59469870948508,4.419021622160845,45.83126068115234,24.11593914091583,25391600,-0.01942707289930712,0.02817903090305094
2022-01-16,6.712671532079501,2.5085138718281117,35.40257726877281,2.849533038191585,43.49657440185547,22.09803396812316,14688600,-0.010328338895981259,0.027068478504320682
2022-01-23,8.406696920541798,2.454552860504659,32.89280382757637,0.0,43.06305694580078,21.723338179303035,11065600,-0.0024483538521238254,0.020676434229189876
2022-01-30,7.8620052904796065,0.0,28.1896870743778,4.751957942471902,43.69527816772461,22.269776681718703,19260800,0.0030444858413132595,0.014929665778175099
2022-02-06,6.954173753917394,2.8914102669643755,28.27964354762236,4.634757474850149,45.00938415527344,23.405578649369456,20926600,0.006514471592244381,0.019635489033702262
2022-02-13,4.054192266078963,2.538130939582644,28.48251291291338,9.540349229726392,44.66617965698242,23.108941735635707,12237400,-0.0010225235497596796,0.02342203313252128
2022-02-20,7.276907661479802,4.3924127296268365,38.16842380491311,6.892435053664332,45.52418518066406,23.85052907431802,9823600,0.00397917614647576,0.02627702370160016
2022-02-27,2.6815243563872846,6.69791218989069,31.481552432482797,1.9274395270123852,46.4002571105957,24.60773148511898,8602000,0.005027882410682176,0.026974586696100297
2022-03-06,4.289544179779973,5.253130059095515,31.766355965207698,10.562277699002564,47.01441192626953,25.138554915415995,11231800,0.0026464806605138403,0.026047802002969737
2022-03-13,3.54390935651269,2.4622226188903387,34.25970194545762,8.66310108657606,45.72739791870117,24.026168961740467,27965800,-0.0052603479329321,0.02306060077261812
2022-03-20,5.245622418158968,0.7869481825166593,31.186103518323144,6.746293110405848,50.33807373046875,28.011246808447083,10542600,0.019487922693710757,0.020073250596038338
2022-03-27,11.943975700020529,8.14671960649972,29.28715705182111,4.320547703450504,48.559844970703125,26.474296407633304,8822600,-0.00715732513175074,0.019417605631119238
2022-04-03,0.0,3.1184368680289767,29.630304991650853,2.1216822898295606,51.47772216796875,28.996262438850724,8976200,0.01182186166298734,0.0183716581185554
2022-04-10,7.05878057112354,3.027858583825892,30.221678103221343,3.883379671786841,54.96549224853516,32.01079563309474,15018600,0.01333169413938618,0.017899607249276438
2022-04-17,0.161852386431045,2.951749825779993,30.451572947725065,8.266245859112558,53.88951873779297,31.080815218866043,15599800,-0.004807442478325425,0.017442208565352377
2022-04-24,3.5842044026317,3.3961695215357097,33.60335882119919,10.653758917803827,50.47013854980469,28.125392458098208,11844200,-0.012871433398532358,0.01764293425198936
2022-05-01,8.266851790902098,2.711279176152115,30.993002942767305,9.629730584816569,51.97467041015625,29.425782429357707,17651800,0.006228995333065741,0.02114226918376258
2022-05-08,5.192840057286388,1.8526759862395277,33.808158461287256,3.5334517346411776,50.76648712158203,28.38153107562558,18642000,-0.00467012680902034,0.0214556067991121
2022-05-15,1.7667656662120814,1.906282117519216,30.647110584877453,1.6411477001329664,48.34556198120117,26.289088332016526,17898000,-0.009398103041808659,0.021391981289581162
2022-05-22,2.854088872220095,2.934493459568003,31.376896419462977,5.422658740733612,49.12517929077149,26.962923534515106,17073200,0.00355779606034994,0.02327278538373746
2022-05-29,7.038793246804028,1.91315045773247,23.161931672957017,0.0,49.12062072753906,26.958983498370294,11575200,7.436555970759956e-05,0.022482234855045323
2022-06-05,2.8089001048485898,1.5743084346456713,34.91242386278221,5.969503142554345,51.24976348876953,28.799234254799533,12110000,0.010738110481513225,0.0215639693320131
2022-06-12,5.649375768745925,3.212860455383794,32.72544582045109,4.557192241103994,50.83031845092773,28.436701472956955,11748800,-0.00144640133384524,0.020895576462419418
2022-06-19,5.136715519711442,2.4900455651582893,35.423911109184566,3.601890494395273,48.13583755493164,26.107820292544552,12588400,-0.010744827084575099,0.02004013392726072
2022-06-26,3.045198957182549,6.007985977165378,19.939227909858037,0.2158907981996138,51.11754608154297,28.684956721093346,12420600,0.015241815036968176,0.018046056150986926
2022-07-03,11.431832267975976,0.0,39.97012699464254,6.54080031970915,50.89870071411133,28.495805312230388,11612400,-0.0006414550225507607,0.01949699449740708
2022-07-10,6.901757066954033,5.183013703844924,31.15064841578577,3.4018974810142657,49.70875930786133,27.46732069728023,12439800,-0.00589502357122255,0.01879979677426605
2022-07-17,0.0,5.492170384995259,36.23411694824337,1.490249492869136,52.07952880859375,29.516413151992317,10265600,0.009527569506378359,0.01671690464618922
2022-07-24,5.559362944308283,0.0,27.73414072567801,0.0,52.22998046875,29.646450830277715,9630600,0.0007175730803623199,0.01827484299426362
2022-07-31,3.014640605694836,2.3146248118393027,34.43723880731726,4.917455284848091,52.913856506347656,30.237535382431286,8997800,0.00262480048017614,0.01628302767766846
2022-08-07,7.557300004388672,20.53691068249673,27.864859687259184,10.316754790009233,47.05075073242188,25.169963103127635,32211800,-0.021483298694331576,0.02529603482440242
2022-08-14,2.622437784701898,18.618058018006927,29.675824850057428,9.98377764364361,49.27571868896485,27.093037046132157,20275800,0.00938566685608308,0.0340483104549772
2022-08-21,4.655790675599303,20.031377062763948,39.91940486119463,3.628711230241184,47.92350387573242,25.924297035731115,17062000,-0.00547302732728216,0.032552267463427
2022-08-28,6.514961836941371,19.52042781506603,31.59292859556093,3.1933638189146585,49.82118606567383,27.564492869045626,18692600,0.008034350089484322,0.033639231489319424
2022-09-04,7.5972655825103645,25.40132949844579,33.31776844422004,6.406322768225071,46.86464309692383,25.009107418276972,33650800,-0.01213405004991214,0.02809305306790242
2022-09-11,1.3991107788326715,23.9239945410432,36.02068662714301,2.004843682435125,49.74785232543945,27.501109392185626,8994400,0.01506235744845075,0.017465242728812176
2022-09-18,3.996496292477155,24.7522371254352,34.61552200916525,5.905375699458398,46.48877334594727,24.684237425457077,11339600,-0.013383376756385318,0.01819295430304446
2022-09-25,3.575164066517132,23.809600281780817,33.32684883073597,7.298240835154071,44.88903427124024,23.301558398045273,13306000,-0.006961322505235799,0.017004546335902822
2022-10-02,3.040012302278864,20.265921867056228,34.2773959729134,8.680799671652924,45.66828155517578,23.975073781710325,14987200,0.0036644363858466403,0.016185564838888538
2022-10-09,10.296362720843293,21.633394170276357,42.52359305688843,4.699537770560141,47.69889450073242,25.73016370668841,10778400,0.00889203773365662,0.01852510917158044
2022-10-16,6.214945132882867,23.82023315618581,32.77183428068783,4.388978749469103,47.5797233581543,25.627162259689527,9140400,-0.0004792933268751999,0.01673665849950892
2022-10-23,1.2173481369948649,20.55691778438904,33.899084408568875,2.3660522397303168,47.77223587036133,25.793553777751164,10552000,0.0008981117728176202,0.0161082901707679
2022-10-30,7.753585841164329,24.587499668509523,37.38968455862629,2.51935893788042,49.9449577331543,27.671470620304454,16019400,0.0090288653804751,0.014963097520389861
2022-11-06,11.3664685910379,22.84182145538917,37.70154945931462,4.32056332429542,51.526363372802734,29.038303778501255,17629600,0.006695679458772581,0.0170057482651521
2022-11-13,8.09739578165344,22.734440117695797,38.11994570261104,6.102096520448535,51.09548568725586,28.665889583833597,14720000,-0.0014799926824316002,0.0195203359415667
2022-11-20,0.4418901021379593,25.0682511878404,36.01912412137309,7.740753878699748,51.99848937988281,29.44636953035198,11084200,0.0035821933550591795,0.02107075797097388
2022-11-27,3.547297781401246,24.697747430592795,28.98456233522125,2.5904631479589657,54.4508171081543,31.5659540124916,6600400,0.0116219202132616,0.0205817262531246
2022-12-04,8.800733447559868,23.250818069718715,40.182686868234406,9.478065706878564,58.168270111083984,34.77900568060893,14833800,0.013339292699226341,0.01920772613395742
2022-12-11,2.876991603143658,26.45557963937041,29.15595791984211,4.1866291968722935,59.0896110534668,35.57533479344369,11715200,0.0032040535385219797,0.014681033805534779
2022-12-18,6.3314582844386855,22.139603046276022,35.04426010575983,4.935898116954691,61.04687881469727,37.267031350257646,16523600,0.006603127825152259,0.01173635931924014
2022-12-25,7.323902160288011,25.699050621747123,30.908993597613104,2.75836496255653,61.42276382446289,37.59191453148305,15075000,0.00128848294830788,0.012042712235219641
2023-01-01,36.471884742266965,25.819471667727004,33.7619223642054,0.0,62.03698348999024,38.12279401250347,9142800,0.002511171763034325,0.011228242730882226
2023-01-08,39.33808890949329,24.18090605464277,35.42590414467812,7.65213618908315,63.54962921142578,39.43019691839058,11676200,0.0060804497272198,0.0103959203153981
2023-01-15,30.05786517093467,25.61963479678437,35.488662118152135,7.2105316912773,62.48619842529297,38.5110573734875,13270200,-0.0032428290759836395,0.01177498629593578
2023-01-22,36.97451987338791,22.633151456107782,35.98329502617901,4.15601732864536,64.67724609375,40.40481349105304,14620400,0.0086732254243797,0.01178872274280505
2023-01-29,39.5570073422459,27.15208254141931,40.8428358383593,5.200972151674616,63.29752731323242,39.21230137972812,14534600,-0.00428925951601572,0.01114722590791988
2023-02-05,36.83940464235117,25.103514161795523,36.29450672106746,6.547817653112299,62.701637268066406,38.69726447082133,22202000,-0.0015326356649433812,0.0132402378921056
2023-02-12,45.749043884646646,24.597802362868283,33.59612172673579,0.3123624293403715,63.96217346191406,39.78676524384323,13005000,0.0040016087175826125,0.0164074383213659
2023-02-19,36.83145501636158,27.91183686235387,38.52147569393865,3.4128419679611155,64.9201889038086,40.61479268931074,10846400,0.0031235916145638597,0.0159973303547911
2023-02-26,40.07282826032999,24.57634107391718,39.51538772937062,7.382794038865481,64.90643310546875,40.60290334174743,6430400,-3.34494382110747e-05,0.016600375041449175
2023-03-05,42.05727941524236,23.339955944147043,29.93945326601093,1.2371317304922518,66.41908264160156,41.91030954473591,10210200,0.00467874742736636,0.017069431210120202
2023-03-12,46.2619869063313,23.21611030924669,37.33186355884516,5.880673796499888,64.76432800292969,40.4800797212736,18603200,-0.005008518756938461,0.0118490383624838
2023-03-19,37.904703334129216,27.714518715954984,37.83933300157616,0.9302545861297844,63.91633605957031,39.74714727370435,17522800,-0.00256116474109494,0.01182605881175082
2023-03-26,45.97691718545271,24.115410302789225,33.93676677177943,6.399289947300579,70.57838439941406,45.50525787107944,13105200,0.02010653916943916,0.013536506815661
2023-04-02,42.794274646152594,30.360267603817466,40.72222679135271,4.89307555310755,73.53089141845703,48.05715498859187,10158400,0.008234275829484699,0.014151117518457202
2023-04-09,40.09621243684169,22.861870693697107,34.71155594286296,0.1546045522834713,73.63253784179688,48.14500955186754,9969000,0.0003644487956362,0.013620782075855126
2023-04-16,44.70522513245278,30.594332553209323,35.90646285776607,8.494218063371514,77.90190887451172,51.835092441325855,17288600,0.01144385477577338,0.01357106564015586
2023-04-23,44.19528350884651,27.799785095748035,34.804248499631264,2.7962252696058525,79.77320861816406,53.452485521521155,16230800,0.005042902071363839,0.013903951120842278
2023-04-30,42.07765689589855,27.361294319864434,35.651230739979454,2.569242688956857,77.2042007446289,51.23205259958144,11399800,-0.006464303560227619,0.0165222628215895
2023-05-07,44.36893028037954,26.642492789798617,31.296192954959604,5.601707591692828,75.42530059814453,49.694521908925424,15609000,-0.00443299066054588,0.01787489503419766
2023-05-14,43.28581312564448,28.70885364948083,30.01346852505008,8.445912048286147,79.13557434082031,52.90136843225236,13510800,0.0097247194678012,0.02018959704273362
2023-05-21,45.06554923558947,28.014202510836025,42.24407106121397,1.952534543064809,78.79828643798828,52.60984532275342,9175400,-0.00080920219300826,0.018711686169364382
2023-05-28,46.99564589979054,30.475606212176665,32.57058416792761,5.185039549543915,75.30054473876953,49.586693505511484,19631600,-0.00889187381281996,0.01693528485891406
2023-06-04,50.052574393840864,28.67762831547448,32.08523891626253,38.84995989360142,72.6067886352539,47.25843877436059,10226000,-0.00902384211479205,0.01753255982780805
2023-06-11,41.86736091088735,28.930587148629797,27.52962661255974,39.75830065550768,73.02725219726562,47.62185188227067,11883000,0.0012538688740643602,0.0143463140288973
2023-06-18,52.2672043860855,28.08420984638284,33.67971882910343,38.32378194065846,74.52430725097656,48.91577953483241,11970800,0.0041262710116941395,0.014170347868275802
2023-06-25,40.300151111083714,28.8796337060218,31.035585399118272,36.80884719868536,73.4985580444336,48.029208757325456,10869400,-0.003452323491625625,0.0135832538086114
2023-07-02,45.99038286486472,29.79185921145031,42.98838396618058,35.54263349509772,74.77381134033203,49.13142974745753,11964200,0.00355476695621422,0.01146640033360934
2023-07-09,48.501026802531136,25.939289646104054,40.55197043589248,38.39930924729155,72.53286743164062,47.19454754388862,8355400,-0.0075547306777640245,0.012522962371952825
2023-07-16,47.87040121217415,26.84726638250587,33.85247945069788,35.03993400330415,73.9929428100586,48.4565130957075,14096400,0.00417019409868908,0.01310367747783438
2023-07-23,45.45169086818465,31.214816247611594,45.70720280567285,29.607773029885696,76.54347229003906,50.6609748585799,11377800,0.00685653055814772,0.014006947948938059
2023-07-30,46.98879988803767,30.25530980621977,40.71690028514882,39.79697733395106,72.92098236083984,47.530001232126786,12125200,-0.0095699218370357,0.01578862253075854
2023-08-06,46.42855443938177,29.731543165205128,35.582891556034795,41.31457588584519,72.35728454589844,47.04278856173547,11338400,-0.0014572424350772803,0.01586393723322528
2023-08-13,46.43486696956014,30.32294864953675,26.976972983461827,31.629447497069638,83.90858459472656,57.02675442803188,38497000,0.0324762084860281,0.03600606661940718
2023-08-20,51.04818492127605,31.16845517717364,46.230744886205926,35.804526130673885,85.02238464355469,57.989428899509,19061000,0.00275149154850488,0.04141688725840522
2023-08-27,49.86785587071402,29.58162342642478,31.60106348167541,40.80665446892783,86.55449676513672,59.3136569137199,14131000,0.00373415913988644,0.04113437131127018
2023-09-03,47.016524802428535,29.293024394380957,30.670137113789057,45.23715153615588,87.8916015625,60.469337105569,14769200,0.0031634177449600606,0.040951596241531364
2023-09-10,52.0935107826876,31.430455451071897,41.43439258254203,39.24251969115555,90.71902465820312,62.91312226894911,15901600,0.0079798787454954,0.02827412919836845
2023-09-17,50.61708067998071,29.27179051888628,47.1954992327474,37.111603185550464,88.41159057617188,60.91877158838946,30088400,-0.00502803467703752,0.01490118509596924
2023-09-24,52.43525282761652,32.23545275633398,43.0659596343192,38.8623961270319,84.77632904052734,57.776759266528146,24528900,-0.00820438820618922,0.01593591339710096
2023-10-01,52.18805074340494,28.20483124476691,39.87688359337341,43.65118814889952,84.44206237792969,57.487847461319305,15713900,-0.0007800612300520998,0.01504084597099544
2023-10-08,48.11569032418807,33.8600009737803,40.09264323271195,37.7041397951899,85.53773498535156,58.434854107055756,25388200,0.002871700692722,0.01651449517891318
2023-10-15,49.22665676846924,32.939215947390394,41.21966685405887,37.35992975372129,94.8417739868164,66.47647776990394,42645200,0.02109430086956536,0.01978749397342622
2023-10-22,53.45461862932153,32.699051772176226,40.93409773097154,38.424748648234505,89.40977478027344,61.781517511350515,22418200,-0.011677879364719012,0.02133193338124304
2023-10-29,53.35039992792945,34.34598562997254,39.11552782058882,37.12846683111301,86.81912994384766,59.542383430403845,15322800,-0.00578596733883912,0.021119288630592762
2023-11-05,51.76414906019962,35.90580394708856,38.49994529340566,40.47193704498208,91.15544128417967,63.29032385481529,20230600,0.01003999570980012,0.02173268641281098
2023-11-12,52.48741409526713,34.79848662183044,37.9251471188869,45.09343491351491,93.95966339111328,65.71405604762413,25931900,0.00619229991396802,0.020816931746158698
2023-11-19,56.2780181287405,29.28352950031054,35.252040027905124,41.30411079856287,94.14537048339844,65.87456553683026,29818700,0.0006365191716080603,0.0190247810705996
2023-11-26,50.980914163687885,30.602295538230937,37.23757682879156,39.693285913944464,97.9152603149414,69.13293916046764,15997000,0.009939440690092024,0.01997946750914295
2023-12-03,54.70853875531133,32.10862386258836,31.680828632363955,39.690386054685234,93.22611236572266,65.08003664134702,19796900,-0.00971259662308982,0.01959281229665678
2023-12-10,52.77330032889111,33.60789470222765,38.15167613485333,35.991720876450444,89.7347640991211,62.062410766011936,15940700,-0.007565529959981661,0.016964696532092878
2023-12-17,53.04047974368841,34.789122264119335,34.683048966315496,43.44609607509044,90.16189575195312,62.43158720712796,25130200,0.0010453743028157995,0.01638868207700796
2023-12-24,57.304512369294606,32.50104825579815,34.31543487894292,40.6787285937191,95.3710479736328,66.93393739747457,19431500,0.01134905859271438,0.01443491095479508
2023-12-31,56.800102713045824,34.52544110753209,39.54174750530675,40.48627388509417,96.05816650390624,67.52782448579808,8542300,0.0018070226454482245,0.013080290102498875
2024-01-07,57.08106781961807,32.841153447893035,44.48255879895808,50.72250977050918,98.40740203857422,69.55830480324036,19811000,0.0063009422244656495,0.013970564823358175
2024-01-14,58.87467397139925,33.32953547818637,42.68019483047576,42.1549192331802,99.50308227539062,70.50531804317957,19893000,0.0022798802231899,0.01443513415114396
2024-01-21,55.33996110594036,31.94054069959329,32.817304744860635,39.11876079890613,99.31736755371094,70.34480195977069,12756100,-0.00044661772860950005,0.01369165171033425
2024-01-28,57.64253391881852,33.10932824773627,35.23317336595884,40.210534601683605,100.34806060791016,71.23564578066144,21918900,0.0021366592892759204,0.01322779053811646
2024-02-04,54.9866135518305,32.45499741294262,43.04714941707988,45.05041795899904,105.57577514648438,75.75403966630564,33711600,0.010471839560508041,0.015653968054259677
2024-02-11,57.21166508853915,33.409832039986696,35.446493843860615,42.060365504130615,112.53987884521484,81.77322134486721,31050400,0.012999343607955679,0.01732636140325542
2024-02-18,56.17150247021942,37.67271409847198,38.57028957091259,37.52119377867376,115.14910125732422,84.02841230951698,25736100,0.004713166127793959,0.01749131391797214
2024-02-25,57.17669852333502,33.87112472445624,41.761409319885736,44.70918795846002,114.62911224365234,83.57897782669652,16536700,-0.0009578796844129998,0.018978367857512002
2024-03-03,58.995974092487685,41.23981866620759,35.78020185721983,40.06254233922598,115.35337829589844,84.20497208822344,26203400,0.0014301199838386597,0.0193929637765294
2024-03-10,55.08164674708232,37.16746241025614,40.16746045414504,47.802341365604136,123.56173706054688,91.29958251113241,47892000,0.01470525330516428,0.021996010498907877
2024-03-17,64.14028979723064,36.75691096539454,34.50223520277522,45.538065675204,122.91173553466795,90.73777621920131,26209100,-0.0009021278252209202,0.027283304051204837
2024-03-24,55.17290839185236,34.87757530470166,37.52524535953002,41.07142923219234,120.42229461669922,88.58611423777066,22474500,-0.00406992348435056,0.026663701474677635
2024-03-31,54.8772406569512,38.20260280849023,41.30222242479185,46.37191744548248,120.08561706542967,88.29511866449194,15135900,-0.0006834912742810502,0.0258272838917002
2024-04-07,62.32399846756324,35.85903961935374,33.74349850698187,42.8479083329679,117.71009063720705,86.24191472436348,20008500,-0.0039014377178525996,0.0241773256269976
2024-04-14,61.555526673486185,37.46330716082591,41.96975114583697,45.318136267860886,116.44750213623048,85.15064011080108,15018700,-0.00209212522614286,0.0117487255054865
2024-04-21,61.384784180073886,42.549068905327545,40.22167975117549,44.32948713548619,114.7640609741211,83.6956160849882,17040400,-0.00288045565398278,0.00974158357361544
2024-04-28,61.73036078681604,37.44703236414429,42.60256951743765,40.4516921597387,118.635986328125,87.04218057624166,17391900,0.00679599575127712,0.01269478854669584
2024-05-05,60.14249686337393,40.14859118851746,41.38064498891454,41.17558606886748,115.0820541381836,83.97046245572528,29322400,-0.005893439709977201,0.0142496887105272
2024-05-12,57.82240038313436,36.65522409559571,46.0339289254381,46.31159145967189,120.10431671142578,88.31128105543907,17319500,0.008631395166416339,0.015270156656796619
2024-05-19,61.077516880635926,38.20377241230381,41.17064396902119,42.332856451717326,123.3496322631836,91.11625708040157,18270100,0.00546759189502954,0.01652621122777008
2024-05-26,59.15557117276704,42.02816314956789,39.044502546815394,42.241710499419504,127.23088073730467,94.47087968741896,15870400,0.00625172602254708,0.01567489409954386
2024-06-02,64.45038200159092,37.44608028526932,41.34369347633237,40.70276159220598,126.52010345458984,93.85654397635899,12518300,-0.0013174629970093997,0.0155976133686171
2024-06-09,61.42283054365128,42.53900407693557,43.120074333235614,44.95439996814297,133.62799072265625,100.0,21235000,0.011047645130040121,0.01312054369041728
2024-06-16,59.72750437738589,40.54434342949838,41.23470125127972,49.98665097020056,133.27259826660156,99.69282884736865,17015400,-0.0004997478519616275,0.01231010673826846
2024-06-23,61.58084511519592,38.21927864199351,41.29400648767927,40.71195091081686,132.76754760742188,99.25630581353818,12040200,-0.0009137036615366498,0.0116865532904931
2024-06-30,64.12581706815892,40.82504034463654,38.41605172452356,44.10268146470649,133.4970703125,99.88684348076178,18919100,0.0012674987450736596,0.012865601695433581
2024-07-07,61.53888250488298,41.721986476071294,38.66479355843362,48.38215820204306,133.1510009765625,99.58773044389436,21150600,-0.0003864126841587757,0.01470155036397045
2024-07-14,61.1074418273442,41.23779024909344,35.79835489432548,44.02204580316817,132.87979125976562,99.3533197244375,17249100,-0.0002742780442093605,0.01594070763678252
2024-07-21,64.65022489205352,37.071653670268205,48.49946170715885,45.73355880676306,123.02227783203124,90.83331962288676,25436700,-0.01507919278738668,0.01842494281527718
2024-07-28,65.00013660722394,38.97640158133832,36.61808054573278,41.30473627468176,118.52375793457033,86.94517985374785,17272200,-0.00732872238683682,0.020105352278872703
2024-08-04,63.0914943968901,40.15485152237287,38.91429144900113,45.89231159185389,119.23454284667967,87.55952215901056,19505500,0.0014276276326087606,0.01989934268283776
2024-08-11,63.54730942803994,40.72087483331248,38.9046619307948,44.16143094632585,124.82730865478516,92.39343545797118,44568000,0.010730327619706182,0.026728620934289783
2024-08-18,66.00568797164492,42.33157882219948,45.4503672537362,47.79552716948763,126.62755584716795,93.94941672792955,13941400,0.0030991915887805996,0.033838381520598856
2024-08-25,61.31541234254289,41.66676960209905,40.78324978567716,48.51596877825083,128.5801544189453,95.6370776326588,11035200,0.00308691349460116,0.03243858993210958
2024-09-01,61.78841464415376,38.86245189349564,47.04639554242704,52.837974990720966,130.63601684570312,97.4139910716473,12143900,0.0032547064647410404,0.03182312876002556
2024-09-08,64.20762729656037,42.51594936115993,39.45384350764346,46.9236570254144,123.10725402832033,90.90676585314758,9596700,-0.014670725264841224,0.029216481975332276
2024-09-15,66.07578589100208,43.19977823549668,43.35616140640098,46.27761989662872,128.6083221435547,95.66142342922215,12603800,0.00895618985348692,0.01681311712423522
2024-09-22,68.00303082153734,43.32188076412102,38.99117529735358,45.998857292722775,119.69961547851562,87.9614915704163,20484200,-0.013871031117985882,0.0177930604659189
2024-09-29,71.85157094698337,44.58819448024696,51.005538774373,44.47167895066724,113.36306762695312,82.48471603928708,29012400,-0.01062599833981886,0.02246306677468862
2024-10-06,70.35468872991787,44.31945053666316,37.76692734004823,46.66210280059292,108.06854248046876,77.90857672013655,27420400,-0.00950672219880396,0.0220032134967042
2024-10-13,67.65911522738432,43.795579621998726,43.848982609961226,44.87592048089931,112.68717193603516,81.90052902321294,19051800,0.00847182954944046,0.021261133679077178
2024-10-20,68.44011654331507,42.96314131414995,45.237186045668345,46.38298108123379,110.85660552978516,80.3183423915149,15301700,-0.00324706489782368,0.01928653953192386
2024-10-27,65.84882481564394,40.00844418110951,44.449653664632784,49.94586420035736,106.4351043701172,76.49677109916558,20235500,-0.008099667546896661,0.012771883275137499
